2020-02-07 13:14:08.512,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:14:10.081,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/Pane[@ClassName=\"TChartChart\"]"
2020-02-07 13:14:10.101,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/Pane[@ClassName=\"TChartChart\"]"
2020-02-07 13:14:12.740,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]"
2020-02-07 13:14:12.744,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]"
2020-02-07 13:14:13.432,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]"
2020-02-07 13:14:16.016,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]"
2020-02-07 13:14:16.033,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]"
2020-02-07 13:14:16.039,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]"
2020-02-07 13:16:17.682,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:16:20.621,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Pane[@ClassName=\"TChartChart\"]"
2020-02-07 13:16:20.626,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Pane[@ClassName=\"TChartChart\"]"
2020-02-07 13:16:34.714,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Pane[@ClassName=\"TChartChart\"]"
2020-02-07 13:16:34.719,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Pane[@ClassName=\"TChartChart\"]"
2020-02-07 13:16:36.436,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Button[@ClassName=\"Button\"][@Name=\"Editing Chart\"]"
2020-02-07 13:16:36.441,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Button[@ClassName=\"Button\"][@Name=\"Editing Chart\"]"
2020-02-07 13:16:40.961,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Button[@ClassName=\"Button\"][@Name=\"Editing Chart\"]"
2020-02-07 13:16:40.965,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Button[@ClassName=\"Button\"][@Name=\"Editing Chart\"]"
2020-02-07 13:16:42.753,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Button[@ClassName=\"Button\"][@Name=\"TeeChart Print Preview\"]"
2020-02-07 13:16:42.757,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Button[@ClassName=\"Button\"][@Name=\"TeeChart Print Preview\"]"
2020-02-07 13:16:46.436,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:16:46.440,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:16:47.055,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:04.292,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:04.296,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:04.311,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:15.091,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:15.094,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:15.105,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"CabinetWClass\"][@Name=\"UIRecorder\"]"
2020-02-07 13:17:20.744,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:20.747,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:20.779,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"CabinetWClass\"][@Name=\"UIRecorder\"]"
2020-02-07 13:17:22.909,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:22.912,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:22.922,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"CabinetWClass\"][@Name=\"UIRecorder\"]"
2020-02-07 13:17:26.839,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:26.842,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:26.853,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:27.611,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:27.692,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:27.719,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:27.721,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:27.736,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:27.739,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:29.323,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:29.326,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]"
2020-02-07 13:17:29.406,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:29.409,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:29.419,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Window[@ClassName=\"#32770\"][@Name=\"Open\"]/Pane[@ClassName=\"DUIViewWndClassName\"]/Pane[@Name=\"Shell Folder View\"][@AutomationId=\"listview\"]/List[@ClassName=\"UIItemsView\"][@Name=\"Items View\"]/ListItem[@ClassName=\"UIItem\"][@Name=\"test10\"]/Edit[@Name=\"Name\"][@AutomationId=\"System.ItemNameDisplay\"]"
2020-02-07 13:17:31.645,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Window[@ClassName=\"#32770\"][@Name=\"Open\"]/Pane[@ClassName=\"DUIViewWndClassName\"]/Pane[@Name=\"Shell Folder View\"][@AutomationId=\"listview\"]/List[@ClassName=\"UIItemsView\"][@Name=\"Items View\"]/ListItem[@ClassName=\"UIItem\"][@Name=\"test10\"]/Edit[@Name=\"Name\"][@AutomationId=\"System.ItemNameDisplay\"]"
2020-02-07 13:17:32.265,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:32.269,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:32.282,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Window[@ClassName=\"#32770\"][@Name=\"Open\"]/Pane[@ClassName=\"DUIViewWndClassName\"]/Pane[@Name=\"Shell Folder View\"][@AutomationId=\"listview\"]/List[@ClassName=\"UIItemsView\"][@Name=\"Items View\"]/ListItem[@ClassName=\"UIItem\"][@Name=\"testprojectforgcc2\"]/Edit[@Name=\"Name\"][@AutomationId=\"System.ItemNameDisplay\"]"
2020-02-07 13:17:34.422,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:34.425,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:34.442,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Window[@ClassName=\"#32770\"][@Name=\"Open\"]/Button[@ClassName=\"Button\"][@Name=\"Open\"]"
2020-02-07 13:17:35.895,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/Window[@ClassName=\"#32770\"][@Name=\"Open\"]/Button[@ClassName=\"Button\"][@Name=\"Open\"]"
2020-02-07 13:17:39.527,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:39.531,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:39.543,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/Pane[@ClassName=\"TChartChart\"]"
2020-02-07 13:17:41.012,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:41.015,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:17:41.027,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/List[@ClassName=\"ListBox\"]/ListItem[@Name=\"hru_snow\"]"
2020-02-07 13:17:41.069,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/List[@ClassName=\"ListBox\"]/ListItem[@Name=\"hru_snow\"]"
2020-02-07 13:18:19.839,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:19.843,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:19.855,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Run\"]"
2020-02-07 13:18:30.896,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:30.899,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:30.911,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/Pane[@ClassName=\"TChartChart\"]"
2020-02-07 13:18:33.979,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:33.982,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:33.995,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/List[@ClassName=\"ListBox\"]/ListItem[@Name=\"net_rain\"]"
2020-02-07 13:18:35.424,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:35.427,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:35.439,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:35.966,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][starts-with(@Name,\"The Cold Regions Hydrological Model - D:\\CRHM\\DemoMacroTesting\\t\")]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:53.380,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:53.383,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:53.396,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/List[@ClassName=\"ListBox\"]"
2020-02-07 13:18:54.557,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/List[@ClassName=\"ListBox\"]"
2020-02-07 13:18:56.910,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:56.913,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:56.926,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"The Cold Regions Hydrological Model\"]/Pane/Button"
2020-02-07 13:18:58.707,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:58.711,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:18:58.724,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"The Cold Regions Hydrological Model\"]/List[@ClassName=\"ListBox\"]"
2020-02-07 13:19:05.035,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:19:05.059,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:19:05.076,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"The Cold Regions Hydrological Model\"]/List[@ClassName=\"ListBox\"]/ScrollBar[@Name=\"Vertical\"][@AutomationId=\"NonClientVerticalScrollBar\"]/Thumb[@Name=\"Position\"][@AutomationId=\"ScrollbarThumb\"]"
2020-02-07 13:19:06.229,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:19:06.233,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"Dialog\"]/MenuBar[@Name=\"Application\"][@AutomationId=\"MenuBar\"]/MenuItem[@Name=\"Project\"]"
2020-02-07 13:19:06.245,"/Pane[@ClassName=\"#32769\"][@Name=\"Desktop 1\"]/Window[@ClassName=\"#32770\"][@Name=\"The Cold Regions Hydrological Model\"]/List[@ClassName=\"ListBox\"]/ScrollBar[@Name=\"Vertical\"][@AutomationId=\"NonClientVerticalScrollBar\"]/Thumb[@Name=\"Position\"][@AutomationId=\"ScrollbarThumb\"]"
